PRESCRIBEDBURNING   # EVENT LABEL #
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
112   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
113   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
114   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
115   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
116   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
117   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
118   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
119   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5

PRESCRIBEDBURNING   # EVENT LABEL #
120   # management area identifier   #
3   # rank algorithm (0: descending, 1: ascending, 3: random)  #
2  # initial decade   #
100  # final decade    #
4  # reentry interval  #
0.6  # proportion of management area for treatment #
0   # minimum potential fire risk for management #

#Fuel treatment mask #
#fine fuel load before management #   #  0    1     2     3     4     5#  
#fine fuel loads after management #       0    1     1     1     1     1
#Coarse fuel load before management  #   #   0    1     2     3     4     5# 
#Coarse fuel loads after management      #    0    1     2     2     3     5



